stu_id,course_index
17558,37
17558,6
17559,100
17559,52
17559,60
17560,30
17560,1
17560,15
17560,5
17561,32
17561,21
17561,40
17561,36
17562,7
17563,1
17564,4
17564,1
17565,11
17566,52
17566,6
17566,1
17567,3
17567,4
17567,13
17568,18
17568,54
17568,56
17568,11
17569,4
17569,51
17569,6
17570,5
17571,3
17571,7
17572,3
17573,4
17573,6
17573,3
17573,37
17573,5
17574,4
17574,30
17574,24
17574,8
17574,35
17574,77
17574,3
17575,4
17575,3
17575,13
17576,21
17577,16
17577,35
17577,4
17577,66
17578,4
17578,5
17578,1
17578,3
17579,3
17580,11
17580,43
17580,33
17580,5
17580,102
17580,1
17581,15
17582,3
17583,4
17584,1
17585,6
17585,4
17585,3
17586,64
17587,52
17588,3
17588,27
17588,13
17588,4
17589,11
17589,1
17589,3
17589,15
17589,18
17589,8
17589,40
17590,3
17590,35
17590,13
17591,3
17592,43
17593,3
17593,1
17593,16
17594,40
17594,27
17594,21
17594,10
17594,6
17594,1
17594,4
17595,3
17595,4
17596,3
17596,35
17596,13
17597,3
17597,13
17598,52
17598,60
17598,4
17598,64
17598,37
17598,34
17598,27
17599,3
17599,13
17600,35
17600,16
17601,3
17601,13
17601,50
17602,52
17602,3
17602,8
17602,7
17602,12
17603,1
17603,43
17603,52
17604,4
17604,52
17604,32
17604,3
17604,47
17604,67
17604,64
17604,60
17605,43
17606,3
17606,27
17606,13
17607,3
17608,1
17608,12
17608,4
17609,3
17609,43
17610,4
17611,3
17611,13
17611,34
17612,4
17612,5
17612,9
17612,40
17613,4
17614,1
17614,3
17615,32
17615,37
17615,34
17616,1
17617,4
17618,102
17618,60
17619,52
17620,3
17620,60
17620,37
17620,13
17620,25
17621,33
17621,38
17622,5
17622,50
17622,35
17622,54
17622,4
17622,3
17622,13
17622,34
17622,21
17622,74
17623,32
17623,34
17624,60
17624,52
17624,66
17625,43
17625,12
17625,35
17625,1
17626,4
17626,18
17627,6
17627,4
17627,8
17627,65
17627,47
17627,27
17628,43
17629,18
17630,3
17631,43
17632,3
17632,4
17633,8
17633,27
17633,11
17633,5
17633,60
17633,89
17634,56
17634,16
17635,3
17635,35
17636,3
17636,4
17636,33
17636,5
17636,26
17637,42
17638,3
17639,3
17640,92
17641,43
17642,4
17642,6
17642,14
17643,8
17643,4
17643,5
17643,6
17644,3
17645,21
17646,10
17646,21
17646,42
17646,36
17647,13
17648,11
17648,23
17648,15
17649,71
17650,14
17650,4
17650,6
17651,4
17651,7
17651,3
17651,34
17652,3
17652,11
17652,8
17652,5
17652,21
17653,52
17653,3
17653,60
17653,1
17654,35
17654,50
17654,5
17655,1
17656,4
17656,32
17656,3
17656,27
17657,8
17657,58
17657,60
17658,4
17658,3
17658,35
17658,21
17658,2
17658,45
17658,47
17659,4
17659,6
17659,5
17659,47
17659,67
17660,4
17661,50
17661,27
17661,1
17661,26
17661,5
17662,3
17662,13
17662,27
17662,36
17663,3
17664,3
17664,43
17664,4
17665,32
17666,1
17667,4
17667,11
17667,71
17668,3
17668,11
17668,13
17668,21
17668,6
17668,4
17668,35
17668,16
17669,37
17669,3
17670,16
17670,3
17670,1
17670,13
17670,21
17670,42
17671,4
17671,5
17671,8
17671,31
17671,65
17672,38
17673,4
17673,43
17674,43
17675,3
17675,27
17675,4
17675,20
17676,52
17676,60
17677,56
17678,38
17679,12
17679,35
17679,14
17680,32
17680,34
17680,4
17681,43
17682,52
17683,4
17683,6
17683,5
17683,14
17683,8
17684,18
17684,21
17684,31
17685,3
17685,13
17685,1
17685,27
17685,35
17686,13
17686,50
17686,34
17686,45
17686,5
17687,3
17687,13
17688,1
17689,5
17689,37
17689,4
17690,52
17691,21
17692,8
17692,1
17692,21
17693,3
17693,4
17694,11
17694,43
17694,16
17694,60
17694,5
17694,7
17694,4
17695,7
17695,10
17695,35
17696,38
17697,3
17698,6
17699,3
17699,6
17699,21
17700,11
17700,5
17700,48
17700,31
17701,3
17701,52
17702,3
17702,5
17703,1
17704,3
17705,6
17705,55
17705,57
17706,4
17707,3
17707,13
17708,128
17708,100
17709,128
17709,100
17710,4
17710,6
17710,3
17711,128
17711,3
17712,35
17713,4
17713,52
17713,3
17713,7
17713,16
17713,77
17714,40
17714,3
17714,1
17715,7
17716,3
17716,13
17716,37
17716,4
17716,35
17717,43
17717,41
17718,11
17719,58
17720,37
17720,3
17721,3
17722,4
17722,1
17722,2
17722,21
17723,3
17723,37
17723,13
17723,30
17723,72
17724,43
17724,7
17724,15
17724,1
17725,8
17725,6
17725,5
17726,5
17726,43
17726,21
17727,1
17728,3
17729,32
17729,34
17729,5
17730,5
17730,16
17730,1
17730,35
17730,50
17731,8
17731,10
17731,4
17731,37
17731,3
17731,5
17732,21
17733,3
17733,4
17734,52
17734,60
17734,8
17734,7
17734,43
17734,35
17735,1
17735,67
17735,47
17736,35
17736,13
17736,16
17736,21
17736,2
17736,46
17736,45
17736,51
17736,9
17736,73
17737,35
17737,11
17738,52
17738,4
17738,5
17738,8
17738,3
17738,21
17738,26
17738,2
17738,47
17739,11
17739,43
17740,52
17741,11
17741,35
17741,32
17741,3
17742,3
17742,52
17743,3
17744,1
17745,3
17746,5
17746,4
17746,6
17746,8
17747,27
17747,64
17747,6
17748,4
17748,24
17749,12
17749,1
17750,35
17750,4
17750,5
17750,16
17750,7
17750,31
17751,11
17751,3
17751,16
17752,41
17753,16
17753,11
17753,8
17753,1
17753,5
17753,27
17753,20
17753,26
17753,3
17754,3
17755,3
17755,4
17755,13
17755,35
17756,3
17756,1
17756,38
17757,3
17758,4
17758,13
17758,37
17758,3
17758,6
17758,5
17759,1
17759,11
17759,8
17760,32
17760,16
17760,35
17760,34
17761,18
17761,1
17761,10
17762,5
17763,11
17763,43
17764,33
17765,16
17765,3
17765,13
17766,16
17766,3
17767,4
17767,5
17767,27
17767,1
17768,13
17768,1
17768,16
17768,11
17768,5
17768,26
17768,21
17768,4
17768,23
17768,18
17769,3
17770,5
17770,3
17770,52
17770,1
17770,4
17770,18
17770,7
17770,37
17770,21
17770,6
17770,11
17770,13
17770,27
17770,8
17770,26
17770,30
17770,49
17770,42
17771,3
17771,23
17771,13
17772,8
17772,35
17773,50
17773,21
17773,4
17774,3
17774,16
17774,13
17774,35
17774,4
17775,52
17775,4
17775,7
17775,127
17775,33
17776,35
17777,3
17777,5
17777,1
17778,3
17778,10
17778,43
17778,11
17778,54
17778,5
17778,64
17779,35
17779,64
17779,5
17780,32
17780,12
17780,4
17780,16
17780,5
17780,77
17781,4
17781,6
17781,40
17781,5
17782,33
17783,35
17783,50
17784,52
17784,8
17785,35
17785,3
17785,11
17786,5
17786,71
17786,57
17786,55
17787,3
17787,32
17787,4
17787,6
17787,13
17788,3
17788,54
17789,8
17789,14
17789,51
17789,4
17789,6
17789,72
17790,11
17790,5
17790,43
17791,3
17792,4
17792,35
17792,5
17792,6
17793,1
17794,5
17794,4
17794,6
17794,49
17795,40
17795,35
17796,18
17797,56
17797,3
17797,13
17797,11
17797,4
17797,31
17798,3
17798,13
17798,35
17798,47
17798,8
17799,52
17799,14
17799,4
17800,3
17800,4
17800,43
17800,62
17800,64
17800,18
17800,10
17800,40
17800,66
17800,42
17800,70
17801,5
17801,19
17801,11
17801,7
17801,18
17802,30
17803,21
17804,15
17804,10
17804,21
17805,42
17805,9
17806,3
17806,35
17807,5
17807,4
17807,14
17808,66
17808,38
17808,3
17808,1
17809,52
17809,60
17810,8
17811,14
17812,1
17812,35
17812,40
17812,21
17812,20
17812,52
17813,4
17813,6
17813,1
17814,3
17814,8
17815,4
17815,1
17815,15
17816,15
17817,4
17817,3
17817,27
17818,1
17818,14
17819,18
17819,40
17819,1
17819,19
17819,20
17820,37
17820,43
17820,60
17820,26
17820,3
17820,64
17820,4
17820,35
17821,41
17822,3
17822,1
17822,4
17822,35
17822,5
17822,21
17823,12
17824,3
17824,1
17824,31
17824,5
17824,21
17825,8
17825,38
17826,60
17826,52
17826,4
17827,35
17827,1
17827,12
17827,8
17828,10
17828,21
17828,1
17828,40
17828,11
17829,11
17829,43
17829,56
17829,18
17829,1
17829,64
17829,12
17829,3
17830,11
17830,13
17830,72
17831,5
17831,4
17831,37
17831,6
17831,27
17831,12
17831,59
17832,4
17832,52
17833,21
17833,2
17834,1
17835,3
17836,64
17837,12
17837,4
17837,23
17838,35
17838,3
17839,15
17839,1
17839,11
17839,5
17840,50
17840,27
17840,21
17841,52
17842,18
17843,18
17843,21
17844,4
17844,6
17845,3
17845,1
17846,18
17847,3
17847,32
17847,13
17847,35
17847,37
17847,77
17848,4
17848,21
17848,26
17849,35
17849,8
17849,5
17849,47
17850,3
17851,5
17851,4
17851,6
17851,3
17852,52
17852,3
17852,43
17853,5
17854,3
17854,60
17855,34
17855,3
17856,11
17856,3
17856,35
17857,13
17857,3
17857,52
17857,4
17858,56
17858,3
17859,3
17860,27
17860,8
17860,4
17861,13
17861,32
17861,34
17861,14
17861,4
17862,12
17862,44
17863,1
17864,5
17864,58
17865,32
17865,4
17865,8
17865,5
17865,27
17866,3
17866,44
17867,52
17867,60
17867,7
17867,21
17867,3
17867,39
17868,3
17868,4
17868,1
17868,7
17868,33
17868,61
17868,35
17868,57
17868,55
17868,77
17868,16
17868,23
17869,1
17869,21
17869,35
17869,23
17869,47
17869,45
17870,32
17870,34
17870,1
17871,30
17871,1
17872,43
17872,54
17872,11
17873,1
17873,15
17874,1
17874,5
17874,52
17874,4
17875,6
17875,4
17876,35
17876,3
17876,32
17876,26
17877,1
17878,35
17879,4
17879,16
17879,54
17879,6
17879,30
17879,3
17879,7
17879,23
17880,3
17880,15
17880,37
17880,4
17880,8
17880,11
17880,5
17881,2
17881,16
17881,4
17881,3
17882,27
17883,42
17883,8
17883,20
17883,7
17883,52
17884,16
17884,3
17885,3
17886,3
17887,3
17888,3
17888,1
17889,3
17889,4
17889,13
17889,35
17890,1
17890,15
17890,25
17891,12
17891,52
17891,7
17891,43
17891,60
17891,33
17892,11
17893,1
17894,3
17894,4
17895,52
17896,4
17896,3
17897,3
17897,52
17897,43
17897,66
17898,32
17898,4
17898,33
17898,16
17898,23
17899,4
17899,1
17899,3
17899,7
17899,37
17899,21
17900,4
17900,35
17900,8
17900,50
17901,3
17901,34
17901,32
17901,13
17902,4
17902,6
17902,35
17903,5
17903,1
17903,3
17903,4
17904,4
17904,6
17904,11
17905,1
17906,30
17906,8
17907,16
17907,7
17907,21
17908,21
17908,40
17908,11
17909,3
17909,52
17909,60
17909,14
17910,4
17910,16
17910,6
17911,7
17911,32
17911,60
17912,56
17912,14
17912,9
17912,19
17912,10
17912,50
17913,4
17913,15
17914,35
17914,8
17914,24
17915,5
17915,35
17915,4
17916,52
17917,4
17917,16
17917,10
17917,5
17917,11
17917,6
17917,54
17917,21
17918,12
17918,4
17918,23
17919,8
17919,4
17919,11
17919,5
17920,5
17921,3
17921,35
17922,44
17922,66
17922,33
17922,41
17923,3
17923,11
17924,3
17924,35
17925,8
17926,4
17926,35
17926,21
17927,3
17927,52
17927,7
17928,3
17928,11
17928,35
17929,52
17929,8
17929,58
17929,43
17930,11
17930,5
17930,16
17931,5
17932,52
17932,11
17932,4
17933,12
17933,52
17933,23
17934,35
17934,3
17935,1
17935,3
17935,23
17936,18
17936,1
17936,21
17937,4
17937,18
17938,15
17938,40
17938,4
17939,21
17940,43
17940,66
17941,5
17941,8
17941,35
17942,35
17942,4
17942,21
17943,4
17943,6
17943,5
17943,27
17943,39
17943,2
17944,52
17945,52
17946,52
17947,52
17948,52
17949,52
17950,52
17951,52
17952,52
17953,52
17954,52
17955,52
17956,52
17957,52
17958,52
17959,52
17960,52
17961,52
17962,52
17963,52
17964,52
17965,52
17966,11
17966,31
17966,23
17967,3
17968,3
17969,4
17969,16
17969,5
17969,1
17969,18
17970,3
17970,37
17970,73
17970,35
17971,52
17971,11
17971,35
17971,1
17972,8
17972,38
17973,3
17973,35
17973,1
17973,23
17974,8
17975,4
17976,5
17977,129
17978,97
17979,5
17980,129
17981,130
17982,3
17983,129
17983,97
17983,130
17984,129
17985,130
17985,97
17986,129
17986,97
17986,5
17987,16
17987,12
17987,15
17987,21
17987,30
17987,4
17987,42
17987,47
17987,67
17987,48
17987,5
17987,35
17987,27
17988,18
17989,10
17989,62
17989,20
17990,35
17990,5
17990,11
17990,23
17990,60
17990,21
17991,5
17991,27
17991,10
17992,3
17992,5
17992,27
17992,6
17992,2
17993,43
17993,3
17993,13
17993,37
17994,34
17994,35
17994,54
17994,19
17995,3
17995,1
17996,32
17996,1
17996,16
17996,18
17997,52
17997,35
17997,5
17998,10
17998,5
17998,1
17999,35
17999,1
17999,4
18000,8
18001,7
18001,3
18001,14
18001,60
18001,21
18002,4
18002,35
18002,13
18003,3
18003,35
18003,8
18003,5
18003,49
18003,6
18003,4
18003,21
18004,15
18004,35
18005,3
18005,13
18006,4
18006,52
18006,35
18007,4
18007,6
18007,35
18008,5
18008,33
18008,4
18009,37
18009,32
18009,35
18010,21
18011,8
18011,4
18011,5
18012,27
18013,52
18013,8
18013,35
18014,3
18014,13
18014,4
18015,52
18016,52
18017,4
18017,6
18017,5
18018,7
18018,4
18018,14
18018,16
18018,26
18019,11
18019,30
18019,7
18019,4
18019,3
18019,13
18020,4
18020,5
18020,3
18021,5
18022,4
18023,98
18023,42
18023,36
18023,21
18024,37
18024,3
18024,35
18024,15
18024,4
18024,9
18024,98
18024,16
18024,27
18024,55
18024,5
18025,98
18025,96
18025,4
18025,21
18025,20
18025,5
18025,26
18025,77
18025,6
18025,2
18026,8
18026,3
18027,4
18027,10
18027,21
18028,54
18028,40
18028,4
18028,35
18029,12
18029,52
18029,4
18030,3
18030,23
18030,35
18031,5
18031,1
18031,21
18032,7
18032,3
18033,15
18033,43
18034,114
18035,114
18036,114
18036,3
18037,114
18037,4
18037,8
18037,3
18038,114
18038,112
18038,30
18039,114
18039,112
18040,3
18040,112
18041,112
18041,12
18041,30
18042,112
18042,3
18043,112
18043,43
18044,112
18045,112
18046,112
18047,112
18047,30
18048,112
18048,30
18049,112
18049,3
18049,60
18049,8
18049,73
18049,29
18049,38
18050,112
18051,112
18051,3
18052,112
18052,30
18052,131
18053,112
18054,112
18054,114
18054,30
18055,112
18056,112
18057,112
18057,30
18058,112
18059,112
18059,131
18059,30
18060,112
18060,114
18060,131
18061,114
18061,112
18061,131
18062,112
18062,30
18063,112
18063,30
18064,112
18065,112
18066,112
18067,112
18068,112
18068,30
18069,112
18069,30
18070,112
18071,3
18071,13
18071,32
18072,15
18072,52
18073,3
18073,5
18073,34
18073,47
18073,10
18073,43
18073,11
18073,8
18073,27
18073,37
18073,21
18073,32
18073,13
18074,1
18074,15
18074,16
18075,3
18075,13
18075,32
18075,35
18076,35
18077,4
18077,50
18078,52
18079,3
18079,6
18080,1
18080,52
18081,3
18081,21
18082,35
18082,3
18083,23
18083,11
18083,5
18084,4
18084,16
18084,5
18085,35
18085,1
18086,5
18086,4
18086,18
18086,1
18086,49
18086,3
18087,3
18087,13
18087,4
18088,4
18088,7
18089,5
18089,16
18089,11
18089,45
18090,3
18090,16
18090,4
18090,30
18091,52
18091,4
18091,35
18091,7
18091,58
18092,3
18093,1
18093,52
18093,35
18094,5
18094,26
18094,1
18095,52
18096,4
18096,37
18096,27
18097,3
18097,13
18097,32
18097,58
18097,5
18098,3
18099,1
18099,7
18099,52
18100,50
18101,4
18101,6
18101,7
18101,60
18101,34
18101,15
18101,1
18102,3
18102,18
18102,1
18103,3
18103,1
18103,18
18103,36
18104,4
18104,6
18104,24
18104,37
18104,3
18104,13
18104,27
18104,35
18104,14
18104,56
18104,9
18104,1
18104,47
18104,26
18104,23
18104,60
18105,7
18105,4
18105,3
18106,99
18106,4
18107,4
18107,32
18107,34
18108,54
18108,8
18108,2
18108,16
18109,4
18109,6
18109,5
18109,8
18109,13
18110,43
18111,15
18111,5
18111,4
18112,4
18112,20
18112,21
18112,16
18113,3
18113,27
18113,58
18114,1
18114,4
18114,5
18115,1
18116,4
18116,5
18117,3
18117,11
18118,27
18118,3
18118,13
18119,3
18119,12
18119,5
18120,27
18120,5
18120,4
18120,8
18120,16
18120,32
18121,12
18121,3
18122,3
18122,1
18122,52
18122,35
18122,4
18122,30
18122,6
18122,5
18123,43
18124,3
18124,32
18124,34
18124,13
18124,1
18125,45
18126,35
18126,8
18126,5
18127,5
18127,42
18128,5
18129,7
18129,3
18129,27
18129,37
18129,41
18129,4
18129,8
18129,57
18129,12
18129,5
18129,35
18129,73
18129,22
18129,85
18130,13
18130,51
18131,1
18132,4
18132,3
18132,6
18133,52
18133,4
18133,60
18133,12
18134,1
18134,42
18134,4
18134,30
18134,3
18135,18
18135,61
18135,53
18136,52
18136,7
18137,43
18138,33
18139,99
18139,5
18139,8
18139,35
18139,4
18140,52
18141,52
18142,13
18142,27
18142,1
18142,5
18143,4
18143,42
18143,21
18143,3
18144,4
18144,3
18144,43
18144,11
18144,52
18144,5
18145,3
18146,4
18147,3
18147,13
18147,4
18148,12
18149,3
18149,32
18149,26
18150,16
18150,35
18150,14
18150,4
18151,32
18151,3
18151,35
18151,4
18151,27
18152,21
18153,125
18154,8
18154,1
18154,3
18154,6
18154,27
18155,26
18155,5
18155,12
18156,21
18156,5
18157,15
18157,1
18157,5
18157,4
18158,38
18159,33
18159,4
18160,16
18160,35
18161,52
18162,1
18163,23
18164,3
18164,11
18165,16
18165,3
18165,52
18165,35
18166,113
18167,8
18167,4
18167,52
18167,32
18167,34
18167,5
18167,43
18167,35
18167,16
18168,4
18168,35
18168,5
18168,23
18168,16
18168,21
18168,30
18169,5
18169,35
18169,8
18170,5
18171,5
18171,14
18172,3
18172,1
18172,27
18173,32
18173,34
18173,3
18174,3
18174,16
18174,11
18174,36
18175,100
18176,4
18176,6
18176,23
18177,43
18178,8
18178,5
18178,6
18178,27
18179,1
18180,11
18180,52
18180,75
18181,8
18181,40
18181,27
18182,4
18182,6
18182,18
18182,40
18182,34
18182,11
18182,32
18182,12
18182,50
18182,64
18182,56
18182,43
18182,19
18182,13
18182,37
18182,10
18182,3
18182,5
18182,54
18182,31
18182,21
18182,8
18182,57
18182,55
18182,41
18182,33
18183,35
18184,1
18185,35
18185,6
18185,4
18185,5
18185,18
18185,27
18185,16
18186,11
18186,33
18187,1
18187,12
18187,35
18188,3
18188,35
18188,4
18189,5
18189,24
18189,21
18190,52
18191,52
18191,4
18192,4
18192,11
18192,32
18192,5
18193,1
18194,1
18194,21
18195,3
18195,32
18195,8
18195,34
18195,37
18195,13
18196,5
18196,27
18196,18
18196,1
18196,62
18196,7
18197,8
18197,3
18198,27
18198,3
18198,12
18198,13
18198,11
18199,35
18199,3
18199,16
18200,43
18201,52
18201,35
18201,60
18202,33
